GTOSCALE      0.9999999932
GTOSCALE      0.9999999808
GTOSCALE      1.0000001042
GTOSCALE      1.0000000001
GTOSCALE      0.9999999630
GTOSCALE      0.9999999960
GTOSCALE      0.9999999857
GTOSCALE      0.9999999851
GTOSCALE      1.0000001424
GTOSCALE      0.9999999998
GTOSCALE      0.9999999776
GTOSCALE      0.9999999965
GTOSCALE      0.9999999972
GTOSCALE      1.0000000094
GTOSCALE      1.0000000004
ATOMINFO: O  1      0.0000000000      0.0000000000      2.5045817300
ATOMINFO: C  1      0.0000000000      0.0000000000      0.1953652800
ATOMINFO: C  2      0.0000000000     -2.4478801000     -1.3317575000
ATOMINFO: C  3      0.0000000000      2.4478801000     -1.3317575000
ATOMINFO: H  1      0.0000000000     -4.0819702200     -0.0398773100
ATOMINFO: H  2      0.0000000000      4.0819702200     -0.0398773100
ATOMINFO: H  3      1.6843029500     -2.5231580800     -2.5704847500
ATOMINFO: H  4     -1.6843029500     -2.5231580800     -2.5704847500
ATOMINFO: H  5      1.6843029500      2.5231580800     -2.5704847500
ATOMINFO: H  6     -1.6843029500      2.5231580800     -2.5704847500
CAOINFO:  1O  1 11s     1
CAOINFO:  1O  1 11s     1
CAOINFO:  1O  1 11s     1
CAOINFO:  1O  1 12px    2
CAOINFO:  1O  1 12py    3
CAOINFO:  1O  1 12pz    4
CAOINFO:  1O  1 12px    2
CAOINFO:  1O  1 12py    3
CAOINFO:  1O  1 12pz    4
CAOINFO:  1O  1 13d2-   5
CAOINFO:  1O  1 13d1-   6
CAOINFO:  1O  1 13d0    7
CAOINFO:  1O  1 13d1+   8
CAOINFO:  1O  1 13d2+   9
CAOINFO:  2C  1 11s     1
CAOINFO:  2C  1 11s     1
CAOINFO:  2C  1 11s     1
CAOINFO:  2C  1 12px    2
CAOINFO:  2C  1 12py    3
CAOINFO:  2C  1 12pz    4
CAOINFO:  2C  1 12px    2
CAOINFO:  2C  1 12py    3
CAOINFO:  2C  1 12pz    4
CAOINFO:  2C  1 13d2-   5
CAOINFO:  2C  1 13d1-   6
CAOINFO:  2C  1 13d0    7
CAOINFO:  2C  1 13d1+   8
CAOINFO:  2C  1 13d2+   9
CAOINFO:  3C  2 11s     1
CAOINFO:  3C  2 11s     1
CAOINFO:  3C  2 11s     1
CAOINFO:  3C  2 12px    2
CAOINFO:  3C  2 12py    3
CAOINFO:  3C  2 12pz    4
CAOINFO:  3C  2 12px    2
CAOINFO:  3C  2 12py    3
CAOINFO:  3C  2 12pz    4
CAOINFO:  3C  2 13d2-   5
CAOINFO:  3C  2 13d1-   6
CAOINFO:  3C  2 13d0    7
CAOINFO:  3C  2 13d1+   8
CAOINFO:  3C  2 13d2+   9
CAOINFO:  4C  3 11s     1
CAOINFO:  4C  3 11s     1
CAOINFO:  4C  3 11s     1
CAOINFO:  4C  3 12px    2
CAOINFO:  4C  3 12py    3
CAOINFO:  4C  3 12pz    4
CAOINFO:  4C  3 12px    2
CAOINFO:  4C  3 12py    3
CAOINFO:  4C  3 12pz    4
CAOINFO:  4C  3 13d2-   5
CAOINFO:  4C  3 13d1-   6
CAOINFO:  4C  3 13d0    7
CAOINFO:  4C  3 13d1+   8
CAOINFO:  4C  3 13d2+   9
CAOINFO:  5H  1 11s     1
CAOINFO:  5H  1 11s     1
CAOINFO:  5H  1 12px    2
CAOINFO:  5H  1 12py    3
CAOINFO:  5H  1 12pz    4
CAOINFO:  6H  2 11s     1
CAOINFO:  6H  2 11s     1
CAOINFO:  6H  2 12px    2
CAOINFO:  6H  2 12py    3
CAOINFO:  6H  2 12pz    4
CAOINFO:  7H  3 11s     1
CAOINFO:  7H  3 11s     1
CAOINFO:  7H  3 12px    2
CAOINFO:  7H  3 12py    3
CAOINFO:  7H  3 12pz    4
CAOINFO:  8H  4 11s     1
CAOINFO:  8H  4 11s     1
CAOINFO:  8H  4 12px    2
CAOINFO:  8H  4 12py    3
CAOINFO:  8H  4 12pz    4
CAOINFO:  9H  5 11s     1
CAOINFO:  9H  5 11s     1
CAOINFO:  9H  5 12px    2
CAOINFO:  9H  5 12py    3
CAOINFO:  9H  5 12pz    4
CAOINFO: 10H  6 11s     1
CAOINFO: 10H  6 11s     1
CAOINFO: 10H  6 12px    2
CAOINFO: 10H  6 12py    3
CAOINFO: 10H  6 12pz    4
  86   1
  Symmetry  A  ( 1)
  1    1
  1    2
  1    3
  1    4
  1    5
  1    6
  1    7
  1    8
  1    9
  1   10
  1   11
  1   12
  1   13
  1   14
  1   15
  1   16
  1   17
  1   18
  1   19
  1   20
  1   21
  1   22
  1   23
  1   24
  1   25
  1   26
  1   27
  1   28
  1   29
  1   30
  1   31
  1   32
  1   33
  1   34
  1   35
  1   36
  1   37
  1   38
  1   39
  1   40
  1   41
  1   42
  1   43
  1   44
  1   45
  1   46
  1   47
  1   48
  1   49
  1   50
  1   51
  1   52
  1   53
  1   54
  1   55
  1   56
  1   57
  1   58
  1   59
  1   60
  1   61
  1   62
  1   63
  1   64
  1   65
  1   66
  1   67
  1   68
  1   69
  1   70
  1   71
  1   72
  1   73
  1   74
  1   75
  1   76
  1   77
  1   78
  1   79
  1   80
  1   81
  1   82
  1   83
  1   84
  1   85
  1   86
